individual,Dnov1a,Dnov1b,Dnov6a,Dnov6b,Dnov7a,Dnov7b,Dnov24a,Dnov24b,Dnov51a,Dnov51b,Age class
1,228,240,134,142,217,217,261,265,213,213,Adult
2,224,228,142,142,215,217,261,261,0,0,Adult
3,228,240,134,142,215,217,253,265,209,213,Adult
4,228,240,134,142,217,217,261,265,213,217,Adult
6,228,240,134,142,215,217,261,265,213,213,Adult
8,228,236,134,142,211,217,253,265,213,213,Adult
9,228,240,142,142,215,217,253,253,213,213,Adult
11,220,236,154,154,211,217,253,265,213,213,Adult
13,228,240,142,146,211,215,265,269,213,213,Adult
14,224,228,134,142,211,215,261,261,209,213,Adult
15,224,228,134,142,213,217,253,261,209,213,Adult
16,240,240,142,142,215,217,265,269,213,213,Adult
17,236,240,134,142,215,215,253,253,213,213,Adult
18,228,240,142,146,215,217,253,265,213,213,Adult
19,228,240,134,134,215,215,253,261,0,0,Adult
20,220,228,142,154,215,217,253,261,213,213,Adult
22,220,236,142,154,211,215,253,261,213,213,Adult
23,220,224,134,142,215,217,253,261,213,213,Adult
24,240,240,134,134,217,217,253,261,213,213,Adult
25,228,228,142,142,215,217,253,265,213,213,Adult
26,228,228,142,142,215,217,253,261,213,213,Adult
27,220,228,134,154,215,217,261,265,213,213,Adult
28,228,240,134,146,217,217,253,265,213,213,Adult
29,228,240,142,142,215,217,261,261,209,213,Yearling
30,228,240,134,146,217,217,253,261,213,213,Adult
31,224,228,142,142,217,217,253,261,213,213,Adult
32,240,240,142,142,0,0,265,269,213,213,Adult
33,240,240,134,142,217,217,265,269,213,213,Adult
34,228,240,142,142,215,217,261,261,213,213,Adult
35,224,236,146,154,215,215,253,261,213,213,Adult
36,224,228,142,146,215,217,261,261,0,0,Adult
37,240,240,142,142,217,217,261,261,213,213,Adult
38,228,228,134,134,217,217,253,253,213,213,Adult
39,224,224,142,142,211,217,261,261,209,213,Adult
40,228,240,142,142,215,217,253,265,213,213,Adult
41,224,228,134,142,211,215,253,261,209,213,Adult
42,228,228,134,142,215,215,265,265,209,213,Adult
43,240,240,138,154,211,215,261,265,213,213,Adult
44,224,228,142,142,217,217,261,261,209,213,Adult
46,228,228,134,142,217,217,253,261,213,213,Adult
47,228,240,134,134,217,217,253,269,213,213,Adult
48,228,240,142,142,215,217,261,261,213,213,Adult
49,220,228,142,154,215,217,253,261,213,213,Adult
50,224,228,142,142,217,217,261,265,209,213,Adult
51,228,240,142,142,215,217,261,265,213,213,Adult
52,224,240,138,142,217,217,253,253,213,213,Adult
53,228,236,142,146,217,217,261,265,209,213,Adult
54,228,240,142,142,211,217,265,265,213,213,Adult
55,240,240,142,142,211,217,253,265,213,213,Adult
56,228,240,142,142,217,217,253,261,0,0,Adult
57,228,240,134,142,217,217,253,261,213,213,Adult
58,224,228,138,142,211,217,253,265,213,213,Adult
59,240,240,134,134,211,217,253,253,213,213,Adult
61,224,228,134,138,211,215,253,261,213,213,Adult
62,228,228,142,142,217,217,253,261,213,213,Adult
63,228,240,138,142,215,217,253,261,209,213,Adult
64,228,228,134,142,215,217,261,261,209,213,Adult
65,228,240,142,142,215,217,261,261,209,213,Adult
66,228,240,134,134,215,217,261,265,213,213,Adult
67,240,240,142,142,217,217,261,265,213,213,Adult
68,224,228,142,146,215,217,261,261,213,213,Adult
69,236,236,154,154,0,0,253,269,0,0,Adult
70,228,240,138,142,215,217,261,265,213,213,Adult
73,228,228,142,142,217,217,253,261,213,213,Yearling
76,240,240,134,154,211,215,253,253,213,213,Juvenile
77,220,224,134,134,211,217,261,265,213,213,?
79,224,236,142,154,211,215,261,265,213,213,Juvenile
80,224,236,142,154,211,215,261,265,213,213,?
81,228,240,134,142,211,215,265,265,213,213,?
82,236,240,134,138,211,215,253,253,213,213,?
83,224,236,134,142,215,217,261,265,213,213,Adult
84,240,240,134,142,215,217,261,261,213,213,Adult
85,228,240,142,142,215,217,253,261,213,213,?
86,228,228,134,142,215,217,253,253,213,213,?
88,220,228,134,154,215,217,261,265,213,213,?
89,236,240,142,142,215,217,253,265,213,213,Adult
90,224,228,134,134,215,217,261,261,213,213,Adult
91,228,228,142,142,217,217,253,261,213,213,?
95,224,240,142,142,217,217,253,261,209,213,Adult
96,228,240,142,142,215,217,253,261,209,213,Yearling
97,224,228,142,142,215,217,261,265,213,213,Adult
98,220,228,134,154,215,217,261,265,213,213,Adult
99,224,228,134,154,217,217,261,261,213,213,Adult
100,228,240,134,142,217,217,261,265,213,213,Adult
101,224,240,142,142,215,217,253,265,213,213,Adult
102,224,224,142,142,217,217,253,261,209,213,Yearling
103,228,240,142,154,215,217,261,265,213,213,Adult
104,224,240,142,154,215,215,261,265,213,213,Adult
105,240,240,142,142,215,215,253,265,209,213,Adult
106,224,236,146,154,215,215,253,261,213,213,Adult
107,224,240,134,158,215,217,253,261,213,213,Yearling
108,224,236,146,154,215,215,253,261,213,213,Adult
109,224,240,142,142,215,215,261,265,213,213,Adult
110,224,240,142,146,215,217,261,265,209,213,Yearling
111,224,228,142,142,215,217,253,269,213,213,Adult
112,228,236,142,154,215,217,253,261,209,213,Adult
114,240,240,142,146,215,215,0,0,213,213,Adult
115,224,228,142,146,215,217,261,261,213,213,Adult
116,224,228,142,158,217,217,253,261,213,213,Adult
117,220,240,138,142,211,217,253,253,213,213,Adult
118,228,240,142,142,215,217,253,265,209,209,Adult
119,224,228,134,142,215,215,253,261,213,213,Adult
120,224,240,142,142,217,217,253,265,209,213,Adult
121,228,240,134,138,215,217,261,261,213,213,Adult
122,220,220,138,146,215,217,253,261,213,213,Adult
124,224,228,138,142,217,217,253,265,209,213,Adult
125,228,240,142,142,215,217,261,265,213,213,Adult
126,220,228,138,154,217,217,253,265,209,213,Adult
127,220,240,142,142,217,217,265,265,209,213,Adult
128,220,228,134,142,215,217,253,265,213,213,Adult
129,240,240,0,0,215,217,265,269,213,213,Adult
130,220,224,134,134,211,217,261,261,213,213,Adult
131,228,240,142,142,211,211,253,265,213,213,Adult
132,224,240,142,142,217,217,261,261,213,213,Adult
133,228,228,138,146,217,217,261,265,213,213,Adult
134,228,228,134,142,0,0,253,253,0,0,Adult
137,224,228,134,142,215,217,0,0,0,0,Adult
138,228,228,134,142,215,217,253,253,209,213,Adult
139,228,228,142,142,217,217,253,261,213,213,Adult
140,228,228,142,142,215,217,253,253,209,213,Adult
141,224,228,134,154,217,217,261,261,213,213,Yearling
142,228,236,142,154,215,217,253,265,209,213,Yearling
143,240,240,134,142,217,217,253,253,0,0,Juvenile
144,240,240,134,142,211,217,253,265,213,213,Adult
145,220,228,134,134,215,217,253,253,213,213,Adult
147,232,240,134,134,215,217,253,261,213,213,Adult
149,228,228,142,142,217,217,253,261,213,213,Adult
150,224,236,142,142,215,217,253,261,213,213,Adult
151,240,240,134,142,215,217,261,261,213,213,Adult
152,228,240,142,154,217,217,253,261,209,213,Adult
153,220,240,142,146,211,215,261,261,213,213,Adult
154,228,228,142,142,215,215,261,265,213,213,Adult
155,228,228,134,142,217,217,253,261,213,213,Adult
156,240,240,142,142,217,217,253,253,0,0,Juvenile
157,224,228,142,142,217,217,261,261,209,213,Adult
158,224,228,142,142,215,217,253,261,213,213,Adult
159,228,240,142,146,217,217,261,261,213,213,Adult
160,224,228,142,142,215,217,261,261,213,213,Adult
161,228,240,142,142,215,215,261,261,209,213,Adult
162,228,228,142,142,217,217,261,261,213,213,Adult
163,224,240,134,142,217,217,261,261,213,213,Adult
164,240,240,134,142,217,217,253,253,213,213,Juvenile
165,228,240,142,158,217,217,253,261,209,209,Adult
166,228,240,0,0,215,217,0,0,0,0,Adult
167,224,240,154,154,211,217,261,261,213,213,Adult
168,228,240,142,142,217,217,253,261,213,213,Adult
169,236,240,134,138,215,217,261,265,213,213,Adult
170,228,240,134,142,211,215,253,261,213,213,Adult
171,236,240,134,154,211,217,253,261,209,213,Adult
172,224,228,134,146,217,217,261,265,213,213,Adult
174,224,228,138,146,215,217,261,265,213,213,Adult
175,228,240,134,142,217,217,261,265,213,213,Adult
176,220,240,142,154,211,215,253,265,213,213,Juvenile
177,224,240,142,154,211,215,261,269,213,213,Juvenile
179,228,240,142,142,217,217,261,261,213,213,Adult
180,228,240,134,142,215,217,253,265,213,213,Adult
181,228,228,134,154,215,217,253,253,209,213,Adult
182,228,240,134,142,217,217,253,265,213,213,Adult
184,228,240,134,154,215,217,261,265,213,213,Adult
185,224,228,142,146,215,217,253,261,213,213,Adult
186,224,224,134,142,215,217,261,265,213,213,Adult
187,236,240,134,154,211,217,253,261,209,213,Adult
188,228,244,142,146,211,217,253,261,209,213,Adult
189,228,240,134,134,215,217,261,261,213,213,Adult
190,228,240,134,148,215,217,261,261,213,213,Adult
191,228,240,0,0,217,217,0,0,213,213,Adult
192,224,240,138,142,215,215,261,265,213,213,Adult
193,224,240,134,158,215,217,253,261,213,213,Yearling
194,228,228,134,142,215,217,261,265,0,0,Adult
195,224,240,142,158,215,215,265,269,213,213,Adult
196,228,240,134,142,211,217,261,265,213,213,Adult
197,228,236,146,154,215,215,253,261,213,213,Adult
198,224,240,134,142,217,217,253,261,213,213,Adult
200,228,240,134,142,215,217,253,253,213,213,Adult
201,224,224,134,158,217,217,253,265,209,209,Adult
202,224,228,142,142,211,217,253,265,213,213,Adult
203,224,228,142,154,211,217,253,261,213,213,Adult
204,228,240,142,154,215,217,253,261,209,213,Adult
205,240,240,134,154,215,215,261,265,213,213,Yearling
206,224,240,142,142,215,217,253,265,213,213,Juvenile
207,228,240,134,134,211,215,253,261,209,213,Adult
208,228,240,146,146,215,217,261,265,209,213,Adult
209,220,240,134,142,215,217,253,261,213,213,Adult
210,228,240,142,142,215,217,253,265,209,209,Adult
211,228,240,142,142,217,217,253,265,213,213,Adult
212,228,240,134,142,211,217,261,265,213,213,Adult
213,240,240,142,142,215,217,253,269,213,213,Adult
214,224,236,134,142,211,217,253,261,213,213,Adult
215,224,228,134,142,217,217,261,261,213,213,Juvenile
216,228,240,142,154,217,217,253,253,213,213,Adult
217,228,236,134,154,215,217,253,265,209,213,Adult
218,228,228,134,142,217,217,261,261,213,213,Adult
219,228,240,134,134,217,217,261,265,213,213,Adult
220,224,240,142,158,215,215,261,265,213,213,Juvenile
221,224,240,142,158,215,215,261,265,213,213,Juvenile
222,228,240,134,134,217,217,261,265,213,213,Juvenile
223,236,240,134,142,217,217,261,261,213,213,Adult
224,224,228,154,158,211,217,261,265,213,213,Adult
225,228,240,142,142,211,217,253,253,213,213,Adult
226,224,240,138,142,217,217,253,265,213,213,Adult
227,224,228,134,134,217,217,261,261,213,213,Yearling
231,228,240,134,142,0,0,253,261,213,213,Juvenile
233,228,240,142,142,217,217,253,269,213,213,Juvenile
235,224,240,142,142,217,217,253,261,209,213,Juvenile
237,236,240,142,142,211,215,253,253,213,213,Adult
242,240,240,134,142,211,217,253,253,209,213,Adult
251,228,228,134,142,215,217,261,265,209,213,Juvenile
253,228,240,134,142,217,217,261,261,213,213,Yearling
266,220,228,138,154,217,217,253,265,209,213,Adult
267,220,240,142,142,211,217,253,261,213,213,Adult
268,224,240,142,154,211,215,261,269,213,213,Adult
269,220,228,134,134,217,217,253,261,209,213,Adult
270,228,240,142,142,211,217,253,253,213,213,Yearling
271,224,224,142,146,215,217,261,261,213,213,Adult
272,224,240,134,134,217,219,261,261,213,213,Adult
273,228,240,138,158,215,217,253,265,213,213,Adult
274,228,228,134,142,215,217,261,265,0,0,Juvenile
275,228,240,142,146,217,217,253,253,213,213,Adult
276,224,240,138,142,211,217,253,261,213,213,Adult
278,228,236,146,154,215,217,253,253,213,213,Juvenile
281,228,240,142,142,217,217,253,265,213,213,Juvenile
282,228,240,142,142,217,217,253,265,213,213,Juvenile
283,228,240,142,142,217,217,253,265,213,213,Juvenile
284,228,240,134,146,215,217,261,261,213,213,Adult
285,224,240,142,142,211,217,253,265,213,213,Adult
286,228,240,142,154,215,217,261,265,0,0,Juvenile
287,228,240,142,154,0,0,261,265,213,213,Juvenile
288,228,240,142,154,215,217,261,265,213,213,Juvenile
289,228,240,142,154,215,217,261,265,,,Juvenile
290,224,228,142,142,211,217,253,261,,,Adult
291,224,228,134,142,215,217,265,265,,,Adult
292,220,224,134,142,217,217,261,265,,,Adult
293,220,240,146,154,217,217,253,261,,,Adult
294,224,228,142,158,215,217,253,261,,,Adult
297,228,240,142,142,211,217,253,253,,,Juvenile
299,224,224,134,138,217,217,0,0,209,213,Juvenile
300,224,236,134,134,215,217,253,261,213,213,Adult
301,228,228,142,142,217,217,253,261,213,213,Juvenile
302,228,228,134,158,217,217,253,253,213,213,Adult
303,228,236,142,142,217,217,265,265,213,213,Yearling
304,228,240,142,142,217,217,253,265,0,0,Adult
305,228,240,142,142,211,217,253,253,0,0,Juvenile
306,240,240,142,142,211,217,0,0,0,0,Juvenile
307,228,240,142,146,217,217,253,253,213,213,Adult
308,228,236,142,142,217,217,261,261,213,213,Yearling
309,224,240,142,142,217,217,253,261,209,213,Juvenile
310,228,240,134,142,215,217,261,265,213,213,Adult
311,240,240,134,138,215,215,253,261,213,213,Adult
312,228,240,134,142,217,217,253,265,213,213,Adult
313,228,240,142,146,215,217,253,261,213,213,Adult
314,240,240,134,142,215,217,261,261,213,213,Adult
315,228,240,134,142,215,217,253,261,209,213,Adult
317,228,228,0,0,215,217,253,261,0,0,Yearling
318,220,228,134,154,215,217,253,265,213,213,Adult
320,224,236,134,134,215,217,261,261,213,213,Adult
321,224,240,142,142,215,217,261,265,209,213,Adult
322,228,240,138,142,217,217,253,253,213,213,Adult
323,224,240,142,142,217,217,261,261,213,213,Adult
324,228,236,134,142,215,217,253,253,209,213,Adult
325,240,240,134,142,217,217,261,261,213,213,Adult
326,220,240,134,142,211,211,261,265,213,213,Adult
327,228,228,134,154,211,211,253,261,213,213,Adult
328,228,240,134,146,217,217,261,265,213,213,Adult
329,224,228,134,142,217,217,253,261,213,213,Adult
330,228,240,142,154,211,215,253,261,213,213,Yearling
331,224,228,134,134,215,217,253,261,213,217,Juvenile
332,224,228,134,134,215,217,253,261,213,213,Juvenile
333,228,240,142,154,215,215,261,265,213,213,Adult
334,240,240,134,142,0,0,265,265,213,213,Adult
335,228,240,142,142,215,215,261,261,213,213,Adult
336,228,236,134,142,217,217,261,265,213,213,Juvenile
337,224,224,134,138,0,0,253,261,209,213,Juvenile
338,224,236,142,154,215,217,253,253,213,213,Juvenile
339,224,228,142,142,217,217,261,261,209,213,Adult
340,228,240,142,142,217,217,253,261,213,213,Adult
341,228,228,134,146,217,217,253,253,213,213,Adult
342,224,228,142,142,211,215,253,261,213,213,Adult
343,228,240,134,142,217,217,253,253,213,213,Adult
344,224,228,134,142,217,217,261,261,213,213,Adult
345,232,240,134,138,217,217,253,253,209,213,Adult
346,236,240,142,146,217,217,253,261,213,213,Adult
347,224,236,134,134,217,217,253,261,213,213,Adult
348,228,240,134,142,217,217,253,265,213,213,Adult
349,224,240,142,142,215,217,265,265,213,213,Juvenile
350,228,228,142,142,211,215,253,253,213,213,Adult
351,228,236,142,146,217,217,261,265,209,213,Adult
352,228,240,134,154,217,217,261,265,213,213,Adult
353,228,236,142,142,215,217,253,265,213,213,Adult
354,228,240,134,142,0,0,253,261,213,213,Adult
355,240,240,142,142,215,217,253,253,213,213,Adult
356,220,220,142,154,0,0,253,265,213,213,Adult
357,224,240,142,146,0,0,253,253,209,213,Adult
358,228,240,154,154,215,217,253,261,213,213,Adult
359,228,228,134,138,217,217,253,265,213,213,Adult
360,224,240,134,138,215,217,253,261,213,213,Adult
361,228,232,134,146,217,217,253,261,213,213,Adult
362,236,240,134,142,217,217,253,261,213,213,Adult
363,240,240,134,146,215,217,253,253,213,213,Adult
364,224,224,142,154,215,217,261,265,213,213,Adult
365,224,224,134,158,215,217,261,261,213,213,Adult
366,220,228,134,142,215,217,261,261,213,213,Adult
367,228,228,134,142,215,217,261,261,213,213,Adult
368,228,228,142,158,211,211,261,265,213,213,Adult
369,228,240,134,154,217,217,253,269,213,213,Adult
370,228,240,142,142,211,217,0,0,213,213,Adult
371,228,240,142,142,217,217,253,269,213,213,Adult
372,228,236,142,146,215,215,261,265,209,213,Adult
373,228,228,134,142,217,217,261,265,209,213,Adult
374,224,228,142,142,217,217,253,253,213,213,Adult
375,240,240,142,142,217,217,261,269,213,213,Adult
376,240,240,142,146,217,217,253,253,213,213,Adult
377,220,240,134,142,217,217,253,265,213,213,Adult
378,220,240,134,142,217,217,253,253,213,213,Adult
379,228,240,134,154,217,217,261,265,213,213,Yearling
381,228,228,134,158,217,217,253,261,213,213,Adult
382,228,228,142,142,211,215,253,261,213,213,Adult
383,224,240,142,142,217,217,253,253,213,213,Adult
384,224,228,134,142,217,217,253,253,209,213,Adult
385,240,240,134,146,217,217,253,253,213,213,Adult
386,228,240,142,142,215,217,253,261,213,213,Adult
387,240,240,138,138,215,217,253,253,213,213,Adult
388,228,240,0,0,215,217,253,265,213,213,Adult
389,228,240,134,142,215,215,253,269,213,213,Adult
390,220,240,134,142,217,217,253,265,213,213,Adult
391,220,228,134,158,217,217,253,265,213,213,Adult
392,228,240,142,142,217,217,261,261,209,213,Adult
394,220,240,134,148,215,217,253,261,209,209,Adult
395,236,240,134,142,215,215,253,265,209,213,Adult
396,220,240,0,0,0,0,253,261,213,213,Adult
397,224,224,134,142,217,217,253,253,213,213,Adult
398,228,240,134,146,215,215,253,261,213,213,Adult
399,224,228,134,134,0,0,261,261,213,213,Adult
400,228,228,134,154,215,217,261,261,213,213,Adult
401,224,240,134,134,217,217,261,261,213,213,Adult
402,224,228,142,146,215,217,253,265,213,213,Adult
403,228,228,142,142,215,217,253,261,213,213,Adult
404,228,240,134,142,217,217,253,265,213,213,Adult
405,224,228,142,142,211,217,261,261,213,213,Juvenile
406,224,228,142,142,211,217,261,261,213,213,Juvenile
407,224,228,142,142,0,0,253,261,213,213,Juvenile
408,224,240,138,142,215,217,253,253,213,213,Adult
409,240,240,142,142,217,217,253,253,213,213,Juvenile
411,220,240,134,142,0,0,261,265,213,213,Adult
412,0,0,134,142,0,0,261,265,213,213,Juvenile
413,228,240,134,142,215,217,265,265,213,213,Adult
414,240,240,134,148,217,217,253,261,213,213,Juvenile
415,240,240,134,148,217,217,253,261,213,213,Juvenile
416,228,236,138,142,217,217,253,265,213,213,Yearling
417,220,228,142,146,215,215,261,261,213,213,Adult
418,228,228,142,142,211,215,261,261,213,213,Adult
419,228,236,142,154,215,215,253,261,209,213,Adult
420,228,228,138,146,217,217,261,265,213,213,Adult
422,224,240,142,154,211,217,0,0,213,213,Juvenile
423,224,240,134,154,211,211,261,265,213,213,Adult
424,224,240,134,146,217,217,261,261,213,213,Adult
425,228,228,142,142,211,217,261,265,209,213,Adult
426,228,240,142,142,217,217,253,261,213,213,Juvenile
427,224,228,134,142,217,217,253,253,209,213,Adult
428,220,228,134,146,215,215,261,261,213,213,Adult
429,228,240,134,142,215,215,253,269,213,213,Adult
430,240,240,134,142,215,217,265,265,209,213,Adult
431,240,240,134,142,211,211,253,265,209,213,Adult
432,224,228,142,142,217,217,253,261,213,213,Juvenile
433,224,228,142,142,217,217,261,261,213,213,Juvenile
434,240,240,134,146,217,217,253,261,213,213,Adult
435,228,236,142,142,211,217,253,253,213,213,Adult
436,228,240,134,142,215,217,261,265,209,213,Juvenile
437,236,240,134,142,217,217,261,261,0,0,Adult
438,224,228,142,154,215,217,253,261,213,213,Adult
439,240,240,134,138,211,217,261,261,209,213,Adult
440,236,240,138,142,215,217,261,261,213,213,Adult
441,228,236,142,154,215,215,253,261,209,213,Adult
442,228,240,134,134,217,217,253,253,209,213,Juvenile
443,228,240,134,134,217,217,253,253,209,213,Juvenile
444,228,240,134,134,217,217,253,253,209,213,Juvenile
445,224,224,142,142,217,217,261,269,213,213,Adult
446,228,228,134,142,217,217,253,261,213,213,Adult
447,224,240,134,138,211,217,261,265,213,213,Adult
448,224,240,142,142,211,217,253,253,213,213,Adult
449,228,228,142,142,217,217,253,253,213,213,Adult
450,228,240,134,138,215,217,261,265,213,213,Adult
451,228,240,134,142,217,217,261,261,209,213,Juvenile
452,228,228,142,158,217,217,253,261,213,213,Adult
453,228,228,134,134,217,217,261,261,213,213,Adult
454,224,236,142,142,215,217,253,253,209,213,Juvenile
455,228,228,142,142,211,217,261,261,213,213,Adult
456,228,236,134,142,211,217,261,261,213,213,Adult
457,224,228,154,154,211,217,261,269,213,213,Juvenile
458,228,240,142,146,215,217,253,253,209,213,Juvenile
459,228,240,142,146,215,217,253,253,213,213,Adult
460,228,240,142,142,217,217,253,261,213,213,Juvenile
461,228,240,134,142,211,217,261,261,213,213,Adult
462,220,224,134,142,217,217,261,265,213,213,Adult
463,228,228,134,146,217,217,253,261,213,213,Juvenile
464,224,228,138,146,215,217,261,261,213,213,Adult
465,220,224,142,142,215,217,261,269,213,213,Adult
466,224,240,142,154,211,217,261,269,213,213,Juvenile
467,224,240,134,146,217,217,261,261,213,213,Adult
468,224,240,134,142,0,0,253,261,213,213,Juvenile
469,228,228,134,142,217,217,261,265,213,213,Adult
470,224,240,138,146,0,0,261,265,213,213,Juvenile
471,228,240,134,158,0,0,261,265,0,0,Adult
472,240,240,142,142,211,217,253,265,213,213,Adult
473,224,240,142,154,211,217,253,269,213,213,Adult
474,224,240,138,146,215,217,261,265,213,213,Juvenile
475,224,240,134,142,211,217,261,265,213,213,Adult
477,240,240,142,142,217,217,253,253,209,213,Adult
478,240,240,142,142,217,217,253,253,213,213,Juvenile
479,224,228,134,134,215,217,253,261,213,213,Adult
480,228,240,142,146,215,217,253,253,213,213,Adult
481,228,228,134,142,211,217,261,261,213,213,Juvenile
482,228,228,142,142,211,217,253,253,213,213,Adult
483,228,240,134,146,0,0,253,253,213,213,Adult
484,228,240,134,142,211,217,257,265,209,213,Adult
485,228,240,134,142,0,0,261,265,213,213,Juvenile
486,240,240,134,138,217,217,253,261,213,213,Juvenile
487,224,240,142,142,217,217,253,261,209,213,Adult
488,232,240,134,154,215,217,253,265,213,213,Adult
489,236,236,134,154,215,215,253,253,213,213,Adult
490,228,240,134,142,217,217,253,261,213,213,Adult
491,236,240,134,154,211,217,261,269,213,213,Juvenile
492,228,240,134,146,217,217,261,265,213,213,Juvenile
493,228,228,134,142,217,217,253,261,213,213,Juvenile
494,224,228,142,142,217,217,253,261,213,213,Juvenile
495,228,228,134,142,217,217,261,261,209,213,Juvenile
496,224,228,142,142,217,217,0,0,213,213,Juvenile
497,224,228,142,142,217,217,253,265,213,213,Juvenile
498,228,228,142,142,211,217,253,265,213,213,Adult
499,228,240,134,142,217,217,261,265,213,213,Juvenile
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
